Country_name,Regional_indicator,Log_GDP_Capita,Ladder_score,Social_support,life_expectancy,Freedom_to_make_life_choices,Generosity,Perceptions_of_corruption
Finland,Western Europe,10.775,7.842,0.954,72,0.949,-0.098,0.186
Denmark,Western Europe,10.933,7.62,0.954,72.7,0.946,0.03,0.179
Switzerland,Western Europe,11.117,7.571,0.942,74.4,0.919,0.025,0.292
Iceland,Western Europe,10.878,7.554,0.983,73,0.955,0.16,0.673
Netherlands,Western Europe,10.932,7.464,0.942,72.4,0.913,0.175,0.338
Norway,Western Europe,11.053,7.392,0.954,73.3,0.96,0.093,0.27
Sweden,Western Europe,10.867,7.363,0.934,72.7,0.945,0.086,0.237
Luxembourg,Western Europe,11.647,7.324,0.908,72.6,0.907,-0.034,0.386
New Zealand,North America and ANZ,10.643,7.277,0.948,73.4,0.929,0.134,0.242
Austria,Western Europe,10.906,7.268,0.934,73.3,0.908,0.042,0.481
Australia,North America and ANZ,10.796,7.183,0.94,73.9,0.914,0.159,0.442
Israel,Middle East and North Africa,10.575,7.157,0.939,73.503,0.8,0.031,0.753
Germany,Western Europe,10.873,7.155,0.903,72.5,0.875,0.011,0.46
Canada,North America and ANZ,10.776,7.103,0.926,73.8,0.915,0.089,0.415
Ireland,Western Europe,11.342,7.085,0.947,72.4,0.879,0.077,0.363
Costa Rica,Latin America and Caribbean,9.88,7.069,0.891,71.4,0.934,-0.126,0.809
United Kingdom,Western Europe,10.707,7.064,0.934,72.5,0.859,0.233,0.459
Czech Republic,Central and Eastern Europe,10.556,6.965,0.947,70.807,0.858,-0.208,0.868
United States,North America and ANZ,11.023,6.951,0.92,68.2,0.837,0.098,0.698
Belgium,Western Europe,10.823,6.834,0.906,72.199,0.783,-0.153,0.646
France,Western Europe,10.704,6.69,0.942,74,0.822,-0.147,0.571
Bahrain,Middle East and North Africa,10.669,6.647,0.862,69.495,0.925,0.089,0.722
Malta,Western Europe,10.674,6.602,0.931,72.2,0.927,0.133,0.653
Taiwan Province of China,East Asia,10.871,6.584,0.898,69.6,0.784,-0.07,0.721
United Arab Emirates,Middle East and North Africa,11.085,6.561,0.844,67.333,0.932,0.074,0.589
Saudi Arabia,Middle East and North Africa,10.743,6.494,0.891,66.603,0.877,-0.149,0.684
Spain,Western Europe,10.571,6.491,0.932,74.7,0.761,-0.081,0.745
Italy,Western Europe,10.623,6.483,0.88,73.8,0.693,-0.084,0.866
Slovenia,Central and Eastern Europe,10.529,6.461,0.948,71.4,0.949,-0.101,0.806
Guatemala,Latin America and Caribbean,9.053,6.435,0.813,64.958,0.906,-0.038,0.775
Uruguay,Latin America and Caribbean,9.966,6.431,0.925,69.1,0.896,-0.092,0.59
Singapore,Southeast Asia,11.488,6.377,0.915,76.953,0.927,-0.018,0.082
Kosovo,Central and Eastern Europe,9.318,6.372,0.821,63.813,0.869,0.257,0.917
Slovakia,Central and Eastern Europe,10.369,6.331,0.936,69.201,0.766,-0.124,0.911
Brazil,Latin America and Caribbean,9.577,6.33,0.882,66.601,0.804,-0.071,0.756
Mexico,Latin America and Caribbean,9.859,6.317,0.831,68.597,0.862,-0.147,0.799
Jamaica,Latin America and Caribbean,9.186,6.309,0.877,67.5,0.89,-0.137,0.884
Lithuania,Central and Eastern Europe,10.499,6.255,0.935,67.906,0.773,-0.203,0.826
Cyprus,Western Europe,10.576,6.223,0.802,73.898,0.763,-0.015,0.844
Estonia,Central and Eastern Europe,10.481,6.189,0.941,68.8,0.909,-0.106,0.527
Panama,Latin America and Caribbean,10.35,6.18,0.896,69.652,0.872,-0.166,0.856
Uzbekistan,Commonwealth of Independent States,8.836,6.179,0.918,65.255,0.97,0.311,0.515
Chile,Latin America and Caribbean,10.071,6.172,0.882,70,0.742,-0.044,0.83
Poland,Central and Eastern Europe,10.382,6.166,0.898,69.702,0.841,-0.165,0.735
Kazakhstan,Commonwealth of Independent States,10.155,6.152,0.952,65.2,0.853,-0.069,0.733
Romania,Central and Eastern Europe,10.284,6.14,0.832,67.355,0.845,-0.219,0.938
Kuwait,Middle East and North Africa,10.817,6.106,0.843,66.9,0.867,-0.104,0.736
Serbia,Central and Eastern Europe,9.787,6.078,0.873,68.6,0.778,0.002,0.835
El Salvador,Latin America and Caribbean,9.054,6.061,0.762,66.402,0.888,-0.11,0.688
Mauritius,Sub-Saharan Africa,10.008,6.049,0.905,66.701,0.867,-0.054,0.789
